sid,mu,v0_kph,kind,x0,y0,vx,vy,L_obs,W_obs,R_obs,margin_m
cutin_0.3_120_00,0.3,120,cutin,8.54,-4.22,0.02,2.19,4.5,1.8,0.0,0.7
cutin_0.3_120_01,0.3,120,cutin,9.97,-4.01,1.43,2.28,4.5,1.8,0.0,0.7
cutin_0.3_120_02,0.3,120,cutin,9.82,-3.64,1.33,1.98,4.5,1.8,0.0,0.7
cutin_0.3_120_03,0.3,120,cutin,8.99,-4.11,0.83,2.39,4.5,1.8,0.0,0.7
cutin_0.3_120_04,0.3,120,cutin,9.87,-3.81,0.54,1.89,4.5,1.8,0.0,0.7
cutin_0.3_120_05,0.3,120,cutin,8.06,-3.78,0.15,2.39,4.5,1.8,0.0,0.7
cutin_0.3_120_06,0.3,120,cutin,10.05,-3.85,1.02,2.35,4.5,1.8,0.0,0.7
cutin_0.3_120_07,0.3,120,cutin,9.57,-4.16,1.36,2.10,4.5,1.8,0.0,0.7
ped_0.3_120_00,0.3,120,ped_xing,11.21,-2.52,0.00,2.14,0.0,0.0,0.5,0.6
ped_0.3_120_01,0.3,120,ped_xing,9.11,-2.12,0.00,1.94,0.0,0.0,0.5,0.6
ped_0.3_120_02,0.3,120,ped_xing,8.42,-1.63,0.00,2.16,0.0,0.0,0.5,0.6
ped_0.3_120_03,0.3,120,ped_xing,8.42,-2.36,0.00,1.92,0.0,0.0,0.5,0.6
ped_0.3_120_04,0.3,120,ped_xing,8.31,-3.16,0.00,2.07,0.0,0.0,0.5,0.6
ped_0.3_120_05,0.3,120,ped_xing,9.51,-2.66,0.00,2.19,0.0,0.0,0.5,0.6
ped_0.3_120_06,0.3,120,ped_xing,10.67,-2.60,0.00,2.07,0.0,0.0,0.5,0.6
ped_0.3_120_07,0.3,120,ped_xing,10.61,-3.02,0.00,1.95,0.0,0.0,0.5,0.6
lead_0.3_120_00,0.3,120,lead_brake,14.02,0.09,-7.04,0.00,4.6,1.9,0.0,0.8
lead_0.3_120_01,0.3,120,lead_brake,10.58,0.07,-5.50,0.00,4.6,1.9,0.0,0.8
lead_0.3_120_02,0.3,120,lead_brake,10.15,0.06,-7.85,0.00,4.6,1.9,0.0,0.8
lead_0.3_120_03,0.3,120,lead_brake,11.16,-0.04,-6.57,0.00,4.6,1.9,0.0,0.8
lead_0.3_120_04,0.3,120,lead_brake,11.41,-0.10,-7.59,0.00,4.6,1.9,0.0,0.8
lead_0.3_120_05,0.3,120,lead_brake,10.59,-0.04,-7.54,0.00,4.6,1.9,0.0,0.8
lead_0.3_120_06,0.3,120,lead_brake,10.87,-0.06,-7.63,0.00,4.6,1.9,0.0,0.8
lead_0.3_120_07,0.3,120,lead_brake,11.05,0.19,-6.17,0.00,4.6,1.9,0.0,0.8
